sale_id;customer;employee_id;store_id;sale_date;product_id;quantity;payment_method_id;promotion_id;comments;unit_price;total_price
V483;C0042;E045;6;03/07/2023 5:59;PRD0070;1;PM01;PROMO202;Entrega en tienda;10,23;10,23
V484;C0085;E052;14;17/07/2022 12:35;PRD0009;5;PM02;;Envío a domicilio;-43,73;-218,65
V485;C0047;E013;10;30/08/2023 15:51;PRD0064;8;PM01;PROMO101;Envío a domicilio;-69,55;-556,4
V486;C0149;E051;4;16/09/2022 15:32;PRD0017;3;PM02;PROMO204;Envío a domicilio;39,3;117,9
V487;C0137;E046;6;20/07/2022 0:09;PRD0083;2;PM01;PROMO102;Envío a domicilio;37;74
V488;C0153;E032;5;14/05/2023 7:36;PRD0062;6;PM05;PROMO102;Envío a domicilio;-58,51;-351,06
V489;C0149;E060;14;04/10/2022 16:07;PRD0059;6;PM05;PROMO103;Envío a domicilio;11,89;71,34
V490;C0048;E026;10;18/07/2022 10:10;PRD0078;7;PM05;PROMO203;Envío a domicilio;27,23;190,61
V491;C0179;E019;2;24/01/2023 3:58;PRD0004;8;PM03;PROMO301;Envío a domicilio;32,76;262,08
V492;C0002;E008;12;06/01/2023 14:15;PRD0038;6;PM02;PROMO102;Entrega en tienda;65,43;392,58
V493;C0249;E038;10;02/04/2023 16:06;PRD0059;8;PM02;PROMO203;Entrega en tienda;11,89;95,12
V494;C0109;E020;4;03/01/2023 22:00;PRD0100;9;PM02;PROMO301;Envío a domicilio;-31,81;-286,29
V495;C0138;E051;15;20/01/2023 4:07;PRD0085;10;PM02;PROMO205;Envío a domicilio;55,57;555,7
V496;C0248;E047;12;30/05/2022 13:20;PRD0033;5;PM05;PROMO103;Entrega en tienda;-56,14;-280,7
V497;C0115;E013;12;02/06/2022 11:49;PRD0028;6;PM03;PROMO201;Envío a domicilio;43,39;260,34
V498;C0183;E038;15;05/11/2022 9:33;PRD0017;6;PM02;;Entrega en tienda;39,3;235,8
V499;C0194;E015;9;11/12/2023 13:02;PRD0074;8;PM02;PROMO201;Envío a domicilio;52,53;420,24
V500;C0084;E046;11;07/12/2023 14:26;PRD0021;9;PM03;PROMO101;Entrega en tienda;54,38;489,42
V501;C0036;E040;10;19/12/2022 11:33;PRD0074;9;PM03;;Entrega en tienda;52,53;472,77
V502;C0182;E018;2;12/06/2022 11:49;PRD0072;1;PM05;;Entrega en tienda;55,79;55,79
V503;C0099;E051;11;22/05/2023 10:33;PRD0032;8;PM05;PROMO205;Envío a domicilio;28,45;227,6
V504;C0002;E023;10;03/11/2023 4:37;PRD0052;10;PM01;PROMO205;Envío a domicilio;23,02;230,2
V505;C0244;E007;8;29/01/2022 4:42;PRD0024;8;PM01;PROMO104;Envío a domicilio;49,74;397,92
V506;C0138;E050;1;06/07/2022 5:27;PRD0044;5;PM01;PROMO101;Envío a domicilio;10,55;52,75
V507;C0173;E032;7;03/03/2023 20:23;PRD0098;8;PM03;PROMO103;Entrega en tienda;60,77;486,16
V508;C0235;E051;13;07/10/2023 8:41;PRD0094;8;PM02;PROMO202;Entrega en tienda;54,07;432,56
V509;C0132;E049;3;03/11/2023 0:46;PRD0090;7;PM03;;Envío a domicilio;59,19;414,33
V510;C0246;E016;9;16/10/2022 6:02;PRD0076;5;PM03;PROMO101;Entrega en tienda;31,97;159,85
V511;C0176;E045;12;29/05/2022 8:12;PRD0084;6;PM02;;Entrega en tienda;54,43;326,58
V512;C0105;E015;12;04/06/2022 0:08;PRD0019;5;PM01;PROMO104;Envío a domicilio;37,3;186,5
V513;C0194;E007;15;03/08/2022 7:53;PRD0089;2;PM01;PROMO204;Entrega en tienda;19,6;39,2
V514;C0232;E052;15;03/02/2023 10:59;PRD0012;4;PM01;PROMO101;Envío a domicilio;54,31;217,24
V515;C0011;E024;3;09/04/2023 5:39;PRD0002;7;PM03;PROMO101;Envío a domicilio;60,63;424,41
V516;C0169;E009;8;03/09/2023 17:10;PRD0049;5;PM03;PROMO104;Entrega en tienda;63,23;316,15
V517;C0107;E010;14;25/08/2022 0:06;PRD0079;1;PM01;PROMO301;Entrega en tienda;17,62;17,62
V518;C0170;E027;5;07/10/2022 0:58;PRD0018;6;PM01;;Envío a domicilio;19,31;115,86
V519;C0026;E017;5;21/03/2022 10:54;PRD0096;4;PM03;PROMO102;Envío a domicilio;65,65;262,6
V520;C0203;E004;7;04/11/2022 23:46;PRD0007;6;PM02;PROMO204;Envío a domicilio;17,52;105,12
V521;C0106;E058;13;10/10/2022 2:43;PRD0039;8;PM05;PROMO301;Envío a domicilio;28,36;226,88
V522;C0025;E017;10;24/07/2022 9:12;PRD0015;4;PM05;PROMO101;Entrega en tienda;67,18;268,72
V523;C0185;E017;11;13/02/2022 9:53;PRD0027;6;PM03;PROMO205;Entrega en tienda;60,35;362,1
V524;C0186;E053;7;11/07/2023 20:01;PRD0082;5;PM01;PROMO203;Entrega en tienda;18,4;92
V525;C0069;E058;15;22/12/2023 18:42;PRD0024;7;PM02;PROMO201;Envío a domicilio;-49,74;-348,18
V526;C0069;E045;5;01/02/2022 18:47;PRD0075;10;PM02;PROMO103;Entrega en tienda;61,67;616,7
V527;C0008;E016;2;12/09/2023 13:56;PRD0026;1;PM02;PROMO201;Entrega en tienda;-29,97;-29,97
V528;C0141;E026;6;06/07/2022 17:46;PRD0037;4;PM02;PROMO204;Entrega en tienda;54,78;219,12
V529;C0008;E023;15;13/03/2022 11:02;PRD0002;9;PM03;PROMO201;Entrega en tienda;60,63;545,67
V530;C0241;E043;9;22/01/2022 8:14;PRD0068;10;PM02;PROMO203;Envío a domicilio;-57,59;-575,9
V531;C0217;E038;14;02/06/2022 4:33;PRD0020;2;PM05;PROMO301;Entrega en tienda;-54,33;-108,66
V532;C0120;E016;11;11/11/2022 9:53;PRD0043;10;PM02;PROMO104;Entrega en tienda;69,25;692,5
V533;C0080;E042;11;10/03/2022 2:05;PRD0063;3;PM05;PROMO102;Entrega en tienda;51,94;155,82
V534;C0030;E030;3;09/06/2023 21:12;PRD0087;10;PM01;PROMO101;Envío a domicilio;35,28;352,8
V535;C0123;E043;6;19/05/2023 4:21;PRD0087;10;PM05;PROMO301;Entrega en tienda;35,28;352,8
V536;C0075;E032;5;22/06/2023 11:09;PRD0017;10;PM01;PROMO202;Entrega en tienda;39,3;393
V537;C0201;E037;15;02/11/2022 17:34;PRD0038;6;PM01;PROMO205;Envío a domicilio;65,43;392,58
V538;C0068;E037;15;07/09/2022 11:11;PRD0083;5;PM02;PROMO101;Entrega en tienda;37;185
V539;C0070;E032;3;28/05/2023 6:38;PRD0033;8;PM02;PROMO103;Envío a domicilio;56,14;449,12
V540;C0130;E004;7;06/03/2022 2:14;PRD0067;4;PM03;PROMO103;Envío a domicilio;47,03;188,12
V541;C0152;E024;4;09/10/2022 5:33;PRD0070;9;PM02;PROMO102;Entrega en tienda;10,23;92,07
V542;C0147;E053;5;17/01/2022 11:58;PRD0074;2;PM02;PROMO102;Envío a domicilio;52,53;105,06
V543;C0095;E033;13;26/08/2022 5:54;PRD0035;10;PM05;PROMO101;Entrega en tienda;34,91;349,1
V544;C0028;E002;11;08/04/2022 3:27;PRD0021;10;PM05;PROMO102;Envío a domicilio;54,38;543,8
V545;C0166;E056;7;02/02/2022 9:27;PRD0002;6;PM01;PROMO101;Envío a domicilio;60,63;363,78
V546;C0064;E055;7;20/07/2022 1:28;PRD0074;10;PM02;;Entrega en tienda;52,53;525,3
V547;C0120;E032;8;08/03/2023 3:58;PRD0039;6;PM02;PROMO103;Entrega en tienda;-28,36;-170,16
V548;C0143;E002;3;26/04/2022 7:33;PRD0052;2;PM05;PROMO204;Entrega en tienda;23,02;46,04
V549;C0151;E024;12;25/04/2023 21:01;PRD0025;10;PM05;;Entrega en tienda;64,93;649,3
V550;C0092;E010;10;06/04/2022 4:38;PRD0068;6;PM02;PROMO102;Envío a domicilio;57,59;345,54
V551;C0173;E037;12;23/08/2022 13:59;PRD0008;9;PM01;PROMO301;Entrega en tienda;14,92;134,28
V552;C0036;E054;6;29/05/2023 22:42;PRD0096;8;PM05;PROMO301;Entrega en tienda;65,65;525,2
V553;C0142;E015;5;15/09/2023 3:05;PRD0097;8;PM01;PROMO201;Entrega en tienda;36,35;290,8
V554;C0090;E015;9;13/08/2022 4:56;PRD0011;1;PM02;;Envío a domicilio;66,89;66,89
V555;C0188;E031;13;01/09/2023 9:28;PRD0089;7;PM01;PROMO203;Entrega en tienda;19,6;137,2
V556;C0150;E055;4;16/07/2022 22:37;PRD0007;6;PM01;PROMO202;Envío a domicilio;17,52;105,12
V557;C0105;E014;5;02/12/2022 6:56;PRD0048;4;PM01;PROMO201;Entrega en tienda;68,9;275,6
V558;C0048;E033;6;06/10/2023 7:09;PRD0033;7;PM03;PROMO201;Envío a domicilio;56,14;392,98
V559;C0142;E054;9;14/02/2023 22:03;PRD0092;4;PM03;PROMO301;Entrega en tienda;20,66;82,64
V560;C0212;E010;6;05/10/2022 13:10;PRD0028;6;PM03;PROMO202;Envío a domicilio;43,39;260,34
V561;C0101;E028;6;22/10/2022 20:54;PRD0054;2;PM02;PROMO301;Envío a domicilio;49,63;99,26
V562;C0080;E020;7;08/01/2023 3:07;PRD0087;9;PM03;PROMO205;Entrega en tienda;35,28;317,52
V563;C0229;E022;5;28/10/2022 3:37;PRD0023;6;PM02;PROMO101;Entrega en tienda;52,91;317,46
V564;C0093;E001;12;20/06/2023 2:25;PRD0056;9;PM03;PROMO203;Envío a domicilio;63,98;575,82
V565;C0085;E014;7;26/10/2022 2:14;PRD0017;8;PM02;PROMO203;Entrega en tienda;39,3;314,4
V566;C0067;E039;8;11/04/2023 19:22;PRD0009;8;PM02;PROMO104;Entrega en tienda;43,73;349,84
V567;C0114;E029;5;23/07/2023 12:47;PRD0083;3;PM03;PROMO205;Entrega en tienda;37;111
V568;C0016;E057;1;24/04/2023 16:59;PRD0020;2;PM02;PROMO205;Envío a domicilio;54,33;108,66
V569;C0112;E032;5;07/11/2023 7:04;PRD0064;6;PM05;PROMO204;Entrega en tienda;69,55;417,3
V570;C0018;E016;15;12/10/2022 23:55;PRD0006;8;PM01;PROMO103;Envío a domicilio;24,02;192,16
V571;C0238;E016;5;28/07/2022 1:10;PRD0031;1;PM03;PROMO102;Entrega en tienda;14,14;14,14
V572;C0145;E001;9;22/11/2022 1:03;PRD0053;8;PM01;PROMO202;Entrega en tienda;67,06;536,48
V573;C0204;E046;1;01/07/2023 22:24;PRD0005;8;PM02;PROMO104;Envío a domicilio;58,61;468,88
V574;C0131;E037;5;08/04/2023 0:33;PRD0068;7;PM02;PROMO101;Entrega en tienda;57,59;403,13
V575;C0164;E036;15;10/04/2022 10:30;PRD0020;4;PM01;PROMO204;Envío a domicilio;54,33;217,32
V576;C0142;E036;3;03/02/2023 17:53;PRD0012;7;PM01;PROMO205;Entrega en tienda;54,31;380,17
V577;C0065;E035;8;24/04/2023 2:27;PRD0028;9;PM03;PROMO201;Entrega en tienda;43,39;390,51
V578;C0230;E047;9;13/09/2023 16:00;PRD0024;10;PM01;PROMO203;Envío a domicilio;49,74;497,4
V579;C0056;E026;3;25/01/2023 4:24;PRD0073;7;PM05;PROMO205;Envío a domicilio;13,36;93,52
V580;C0023;E002;4;05/03/2022 14:38;PRD0012;5;PM01;PROMO102;Entrega en tienda;54,31;271,55
V581;C0052;E042;1;30/09/2022 6:33;PRD0013;10;PM02;;Entrega en tienda;57,69;576,9
V582;C0179;E022;2;26/10/2022 5:19;PRD0005;1;PM02;PROMO104;Envío a domicilio;58,61;58,61
V583;C0106;E005;12;21/04/2022 21:56;PRD0021;6;PM01;PROMO201;Envío a domicilio;54,38;326,28
V584;C0153;E036;15;18/01/2023 18:48;PRD0038;10;PM05;;Entrega en tienda;65,43;654,3
V585;C0102;E037;15;02/09/2023 13:23;PRD0020;5;PM05;PROMO101;Entrega en tienda;54,33;271,65
V586;C0055;E015;8;16/08/2023 21:22;PRD0086;6;PM05;PROMO301;Envío a domicilio;-60,31;-361,86
V587;C0104;E055;15;26/03/2023 18:42;PRD0100;3;PM05;PROMO104;Envío a domicilio;31,81;95,43
V588;C0008;E050;3;09/07/2023 18:08;PRD0017;9;PM03;PROMO205;Entrega en tienda;39,3;353,7
V589;C0107;E027;2;01/08/2022 22:39;PRD0048;4;PM05;PROMO102;Envío a domicilio;68,9;275,6
V590;C0049;E060;11;15/11/2022 18:09;PRD0040;5;PM03;PROMO101;Entrega en tienda;21,93;109,65
V591;C0015;E056;12;03/08/2022 3:53;PRD0073;9;PM01;PROMO204;Entrega en tienda;13,36;120,24
V592;C0029;E056;3;28/11/2022 18:22;PRD0093;10;PM02;PROMO203;Entrega en tienda;48,06;480,6
V593;C0014;E049;3;10/04/2023 9:55;PRD0090;8;PM01;PROMO205;Entrega en tienda;59,19;473,52
V594;C0023;E057;7;28/11/2023 8:51;PRD0008;8;PM01;PROMO204;Entrega en tienda;14,92;119,36
V595;C0001;E039;12;05/04/2023 19:19;PRD0068;7;PM01;PROMO101;Envío a domicilio;57,59;403,13
V596;C0093;E027;13;01/11/2022 23:48;PRD0082;10;PM03;;Entrega en tienda;18,4;184
V597;C0095;E047;10;15/03/2023 3:19;PRD0059;8;PM03;PROMO103;Envío a domicilio;11,89;95,12
V598;C0077;E047;9;07/05/2022 11:44;PRD0033;10;PM05;PROMO204;Entrega en tienda;-56,14;-561,4
V599;C0045;E001;10;01/12/2023 6:48;PRD0056;2;PM01;PROMO205;Envío a domicilio;63,98;127,96
V600;C0017;E055;12;18/03/2022 23:56;PRD0054;5;PM03;PROMO201;Envío a domicilio;49,63;248,15
V601;C0115;E006;5;26/10/2023 8:12;PRD0011;1;PM01;PROMO204;Entrega en tienda;66,89;66,89
V602;C0187;E026;1;19/02/2022 14:18;PRD0056;10;PM05;PROMO103;Envío a domicilio;63,98;639,8
V603;C0214;E010;14;19/04/2023 10:54;PRD0055;5;PM03;PROMO101;Entrega en tienda;34,56;172,8
V604;C0204;E056;12;16/08/2023 23:16;PRD0039;1;PM05;PROMO102;Envío a domicilio;28,36;28,36
V605;C0093;E028;9;19/09/2022 15:16;PRD0039;7;PM03;PROMO203;Envío a domicilio;-28,36;-198,52
V606;C0052;E019;3;08/01/2022 18:40;PRD0065;5;PM01;PROMO202;Envío a domicilio;54,2;271
V607;C0167;E028;4;02/12/2023 11:45;PRD0013;9;PM02;PROMO301;Entrega en tienda;57,69;519,21
V608;C0229;E053;10;18/07/2022 7:42;PRD0068;2;PM03;PROMO203;Envío a domicilio;57,59;115,18
V609;C0016;E037;9;19/08/2022 23:30;PRD0084;3;PM03;PROMO205;Envío a domicilio;54,43;163,29
V610;C0004;E035;15;22/09/2022 5:16;PRD0035;2;PM05;PROMO202;Envío a domicilio;34,91;69,82
V611;C0051;E039;14;08/01/2022 15:42;PRD0046;7;PM03;PROMO102;Envío a domicilio;49,1;343,7
V612;C0020;E013;15;15/04/2023 13:42;PRD0036;10;PM01;PROMO102;Entrega en tienda;-16,65;-166,5
V613;C0048;E039;6;11/09/2023 1:00;PRD0053;7;PM03;PROMO202;Entrega en tienda;67,06;469,42
V614;C0102;E007;11;21/10/2022 20:33;PRD0006;2;PM03;PROMO101;Envío a domicilio;24,02;48,04
V615;C0191;E034;6;06/08/2022 5:18;PRD0066;8;PM05;PROMO204;Envío a domicilio;46,06;368,48
V616;C0059;E004;11;20/12/2022 13:16;PRD0006;10;PM02;;Entrega en tienda;-24,02;-240,2
V617;C0074;E040;5;05/05/2023 7:58;PRD0082;10;PM01;;Entrega en tienda;18,4;184
V618;C0152;E056;14;22/06/2022 4:50;PRD0088;3;PM05;PROMO204;Envío a domicilio;45,88;137,64
V619;C0034;E008;2;14/05/2023 19:21;PRD0041;4;PM02;PROMO101;Entrega en tienda;38,55;154,2
V620;C0023;E012;12;06/09/2022 17:26;PRD0055;1;PM03;PROMO301;Entrega en tienda;34,56;34,56
V621;C0044;E058;2;03/05/2023 1:02;PRD0092;5;PM02;PROMO203;Entrega en tienda;20,66;103,3
V622;C0052;E045;6;01/05/2023 0:49;PRD0061;5;PM01;PROMO202;Envío a domicilio;17,07;85,35
V623;C0189;E001;4;24/03/2022 7:38;PRD0031;5;PM03;PROMO101;Entrega en tienda;14,14;70,7
V624;C0125;E025;15;06/12/2022 16:13;PRD0011;9;PM01;PROMO102;Envío a domicilio;66,89;602,01
V625;C0149;E004;8;19/08/2022 3:17;PRD0020;6;PM01;PROMO103;Envío a domicilio;54,33;325,98
V626;C0091;E027;4;19/08/2023 23:59;PRD0041;8;PM03;PROMO203;Envío a domicilio;38,55;308,4
V627;C0195;E028;14;02/07/2023 11:00;PRD0073;4;PM02;PROMO203;Entrega en tienda;13,36;53,44
V628;C0218;E002;13;16/11/2022 14:57;PRD0030;5;PM01;PROMO301;Envío a domicilio;43,97;219,85
V629;C0074;E052;15;03/04/2022 22:51;PRD0089;4;PM02;;Entrega en tienda;19,6;78,4
V630;C0005;E005;5;16/11/2023 14:57;PRD0051;10;PM02;;Entrega en tienda;-65,77;-657,7
V631;C0065;E028;11;29/12/2023 8:55;PRD0090;7;PM03;PROMO201;Envío a domicilio;59,19;414,33
V632;C0128;E008;2;25/12/2023 7:18;PRD0096;4;PM02;PROMO103;Entrega en tienda;65,65;262,6
V633;C0104;E015;5;08/07/2023 2:46;PRD0063;10;PM02;PROMO204;Envío a domicilio;51,94;519,4
V634;C0239;E012;5;22/08/2023 1:36;PRD0013;6;PM03;PROMO201;Entrega en tienda;57,69;346,14
V635;C0106;E023;1;22/10/2023 6:33;PRD0045;3;PM01;PROMO101;Envío a domicilio;43,49;130,47
V636;C0111;E016;2;15/10/2023 17:18;PRD0011;10;PM02;PROMO201;Envío a domicilio;66,89;668,9
V637;C0121;E002;4;04/02/2023 21:38;PRD0059;5;PM03;PROMO203;Envío a domicilio;11,89;59,45
V638;C0044;E040;7;28/12/2023 10:37;PRD0092;3;PM03;PROMO201;Envío a domicilio;20,66;61,98
V639;C0130;E040;15;02/06/2023 6:17;PRD0019;8;PM05;PROMO102;Entrega en tienda;37,3;298,4
V640;C0192;E058;3;18/05/2023 3:00;PRD0092;8;PM02;PROMO202;Entrega en tienda;20,66;165,28
V641;C0077;E001;10;22/10/2023 15:51;PRD0056;1;PM02;PROMO204;Entrega en tienda;63,98;63,98
V642;C0121;E007;9;18/04/2023 10:29;PRD0021;7;PM02;;Envío a domicilio;54,38;380,66
V643;C0167;E036;5;13/08/2023 13:25;PRD0033;2;PM01;PROMO102;Entrega en tienda;56,14;112,28
V644;C0032;E018;5;19/07/2023 11:42;PRD0008;1;PM01;PROMO103;Envío a domicilio;14,92;14,92
V645;C0125;E019;4;25/05/2023 17:09;PRD0078;7;PM01;PROMO102;Entrega en tienda;27,23;190,61
V646;C0243;E041;2;11/08/2023 16:13;PRD0073;6;PM02;;Envío a domicilio;13,36;80,16
V647;C0020;E019;14;28/08/2022 5:58;PRD0021;5;PM05;PROMO103;Entrega en tienda;54,38;271,9
V648;C0033;E007;2;17/09/2022 16:18;PRD0008;4;PM05;PROMO202;Entrega en tienda;14,92;59,68
V649;C0220;E006;7;12/01/2023 9:56;PRD0082;5;PM01;PROMO301;Entrega en tienda;18,4;92
V650;C0108;E001;12;28/03/2022 10:58;PRD0033;7;PM05;PROMO103;Envío a domicilio;56,14;392,98
V651;C0012;E034;5;11/04/2022 14:56;PRD0072;9;PM05;PROMO101;Envío a domicilio;55,79;502,11
V652;C0056;E054;9;01/11/2022 8:12;PRD0066;5;PM02;PROMO102;Entrega en tienda;46,06;230,3
V653;C0146;E038;8;15/11/2023 5:33;PRD0004;3;PM02;PROMO203;Entrega en tienda;32,76;98,28
V654;C0222;E026;12;10/07/2023 19:18;PRD0063;10;PM02;PROMO301;Entrega en tienda;51,94;519,4
V655;C0006;E025;1;04/08/2023 4:19;PRD0002;2;PM03;PROMO103;Envío a domicilio;60,63;121,26
V656;C0138;E039;7;07/07/2023 20:33;PRD0012;10;PM05;;Envío a domicilio;54,31;543,1
V657;C0187;E031;5;25/01/2023 12:46;PRD0035;9;PM02;PROMO301;Envío a domicilio;34,91;314,19
V658;C0072;E038;10;24/01/2023 1:38;PRD0021;2;PM01;PROMO202;Envío a domicilio;54,38;108,76
V659;C0181;E027;2;19/12/2023 6:08;PRD0044;7;PM05;PROMO103;Envío a domicilio;10,55;73,85
V660;C0177;E002;4;17/04/2022 23:32;PRD0078;4;PM05;PROMO103;Envío a domicilio;27,23;108,92
V661;C0035;E029;15;04/09/2022 14:39;PRD0094;6;PM01;PROMO301;Envío a domicilio;54,07;324,42
V662;C0027;E034;3;19/12/2023 16:29;PRD0047;5;PM03;PROMO301;Envío a domicilio;-66,24;-331,2
V663;C0128;E003;2;31/05/2022 3:43;PRD0080;10;PM01;PROMO103;Entrega en tienda;66,2;662
V664;C0239;E027;3;20/07/2023 4:43;PRD0038;10;PM03;PROMO103;Entrega en tienda;65,43;654,3
V665;C0091;E003;5;10/06/2022 19:55;PRD0051;7;PM05;PROMO201;Entrega en tienda;65,77;460,39
V666;C0175;E020;9;28/10/2022 6:18;PRD0069;10;PM02;PROMO202;Envío a domicilio;59,6;596
V667;C0041;E019;6;22/05/2023 21:45;PRD0068;7;PM01;PROMO204;Envío a domicilio;57,59;403,13
V668;C0110;E043;7;27/02/2022 3:59;PRD0079;10;PM05;PROMO301;Entrega en tienda;-17,62;-176,2
V669;C0002;E055;14;17/11/2022 23:52;PRD0015;7;PM01;PROMO205;Envío a domicilio;67,18;470,26
V670;C0219;E044;14;18/11/2022 11:12;PRD0084;4;PM01;PROMO103;Envío a domicilio;54,43;217,72
V671;C0179;E014;12;25/11/2022 10:53;PRD0004;6;PM03;PROMO202;Envío a domicilio;32,76;196,56
V672;C0112;E019;8;14/03/2022 6:18;PRD0027;6;PM02;PROMO104;Entrega en tienda;60,35;362,1
V673;C0064;E003;7;11/12/2023 23:22;PRD0001;8;PM05;PROMO104;Entrega en tienda;40,33;322,64
V674;C0129;E050;2;02/02/2023 21:09;PRD0029;9;PM01;PROMO205;Entrega en tienda;57,63;518,67
V675;C0177;E040;2;21/04/2022 21:01;PRD0035;7;PM01;PROMO201;Envío a domicilio;-34,91;-244,37
V676;C0109;E015;1;03/04/2022 13:21;PRD0035;2;PM01;PROMO203;Envío a domicilio;-34,91;-69,82
V677;C0023;E016;5;01/02/2023 12:30;PRD0026;4;PM03;PROMO201;Envío a domicilio;29,97;119,88
V678;C0169;E023;9;29/11/2023 2:04;PRD0014;4;PM01;PROMO102;Entrega en tienda;16,45;65,8
V679;C0061;E017;2;26/03/2023 5:20;PRD0028;5;PM03;PROMO301;Entrega en tienda;43,39;216,95
V680;C0044;E049;8;22/04/2023 1:33;PRD0096;5;PM02;PROMO301;Envío a domicilio;65,65;328,25
V681;C0143;E042;11;13/12/2023 0:31;PRD0072;1;PM01;;Entrega en tienda;55,79;55,79
V682;C0063;E047;14;21/09/2023 2:48;PRD0040;4;PM01;PROMO202;Envío a domicilio;21,93;87,72
V683;C0191;E034;2;15/04/2022 23:32;PRD0017;8;PM02;PROMO205;Envío a domicilio;-39,3;-314,4
V684;C0210;E013;9;22/10/2023 7:25;PRD0038;6;PM01;PROMO104;Envío a domicilio;65,43;392,58
V685;C0003;E042;13;21/11/2022 5:28;PRD0026;8;PM03;;Envío a domicilio;29,97;239,76
V686;C0165;E023;1;11/08/2022 4:35;PRD0057;9;PM03;PROMO202;Envío a domicilio;27,68;249,12
V687;C0249;E059;10;21/07/2023 1:29;PRD0054;7;PM03;PROMO103;Envío a domicilio;49,63;347,41
V688;C0028;E044;4;25/08/2022 19:30;PRD0021;10;PM02;PROMO104;Entrega en tienda;54,38;543,8
V689;C0131;E012;4;05/08/2022 23:07;PRD0056;5;PM02;PROMO204;Entrega en tienda;63,98;319,9
V690;C0245;E009;13;19/03/2022 9:22;PRD0091;6;PM05;PROMO203;Envío a domicilio;-18,7;-112,2
V691;C0045;E057;3;05/08/2023 18:40;PRD0047;6;PM02;PROMO205;Envío a domicilio;-66,24;-397,44
V692;C0043;E036;5;26/09/2022 9:35;PRD0069;10;PM01;PROMO103;Envío a domicilio;59,6;596
V693;C0116;E012;10;21/02/2022 10:58;PRD0056;6;PM01;PROMO102;Envío a domicilio;63,98;383,88
V694;C0060;E037;12;21/08/2022 8:12;PRD0040;2;PM02;PROMO204;Envío a domicilio;21,93;43,86
V695;C0099;E036;11;22/06/2023 2:47;PRD0056;1;PM01;PROMO103;Entrega en tienda;63,98;63,98
V696;C0141;E056;12;07/10/2023 3:42;PRD0011;4;PM01;;Entrega en tienda;-66,89;-267,56
V697;C0051;E056;1;21/07/2023 6:39;PRD0026;9;PM03;PROMO205;Entrega en tienda;29,97;269,73
V698;C0150;E011;2;06/11/2022 6:25;PRD0005;9;PM03;PROMO205;Envío a domicilio;58,61;527,49
V699;C0057;E058;14;13/12/2022 18:38;PRD0090;10;PM05;PROMO204;Envío a domicilio;59,19;591,9
V700;C0032;E055;10;08/02/2023 14:19;PRD0094;3;PM02;PROMO201;Envío a domicilio;54,07;162,21
V701;C0198;E009;3;18/01/2022 11:40;PRD0076;4;PM05;PROMO204;Entrega en tienda;31,97;127,88
V702;C0045;E001;12;09/08/2022 17:21;PRD0097;6;PM05;PROMO203;Envío a domicilio;36,35;218,1
V703;C0151;E034;12;24/02/2023 2:04;PRD0082;1;PM03;PROMO203;Envío a domicilio;18,4;18,4
V704;C0139;E004;7;23/05/2023 1:36;PRD0075;3;PM01;PROMO205;Entrega en tienda;-61,67;-185,01
V705;C0040;E025;15;03/01/2022 3:22;PRD0095;5;PM05;PROMO103;Entrega en tienda;54,58;272,9
V706;C0129;E002;14;03/11/2023 19:18;PRD0030;7;PM02;PROMO204;Envío a domicilio;43,97;307,79
V707;C0145;E048;10;28/06/2023 0:04;PRD0053;1;PM01;PROMO204;Envío a domicilio;67,06;67,06
V708;C0082;E002;15;27/11/2023 5:59;PRD0033;9;PM02;;Entrega en tienda;56,14;505,26
V709;C0233;E003;15;18/12/2022 12:46;PRD0087;5;PM03;;Envío a domicilio;-35,28;-176,4
V710;C0024;E026;2;25/11/2022 7:14;PRD0081;10;PM01;PROMO301;Entrega en tienda;50,53;505,3
V711;C0013;E035;6;09/02/2022 16:56;PRD0044;2;PM05;PROMO204;Envío a domicilio;10,55;21,1
V712;C0240;E050;13;19/09/2022 19:27;PRD0062;8;PM03;PROMO104;Envío a domicilio;58,51;468,08
V713;C0153;E006;12;17/09/2022 11:53;PRD0037;7;PM02;PROMO104;Entrega en tienda;54,78;383,46
V714;C0038;E052;8;03/01/2023 19:25;PRD0025;9;PM01;PROMO102;Entrega en tienda;-64,93;-584,37
V715;C0237;E038;7;07/02/2023 4:53;PRD0029;1;PM01;PROMO201;Envío a domicilio;57,63;57,63
V716;C0157;E001;9;22/01/2023 19:49;PRD0085;5;PM02;PROMO204;Envío a domicilio;55,57;277,85
V717;C0005;E056;13;09/05/2022 22:55;PRD0073;10;PM05;PROMO203;Envío a domicilio;13,36;133,6
V718;C0137;E027;4;31/08/2023 11:41;PRD0067;3;PM05;PROMO102;Envío a domicilio;47,03;141,09
V719;C0195;E016;2;04/07/2023 14:06;PRD0007;8;PM02;PROMO201;Entrega en tienda;17,52;140,16
V720;C0193;E045;1;09/11/2022 22:13;PRD0016;5;PM01;PROMO102;Envío a domicilio;49,45;247,25
V721;C0069;E005;1;09/09/2022 11:26;PRD0051;10;PM05;PROMO204;Envío a domicilio;65,77;657,7
V722;C0150;E010;12;27/09/2022 8:11;PRD0016;10;PM01;PROMO205;Entrega en tienda;49,45;494,5
V723;C0097;E059;13;30/03/2022 7:08;PRD0078;3;PM05;PROMO204;Entrega en tienda;27,23;81,69
V724;C0045;E002;13;21/11/2022 23:11;PRD0086;7;PM01;PROMO104;Entrega en tienda;60,31;422,17
